Time,Temperature,Pressure,Humidity,IAQ
2024-10-31 06:45:44,26.15,995.51,42.606,23.914166666666667
2024-10-31 07:15:44,26.27,995.6,41.716,24.284999999999997
2024-10-31 07:45:44,26.3,995.69,42.175,24.09375
2024-10-31 08:15:44,26.22,995.77,43.01,23.745833333333337
2024-10-31 08:45:44,26.2,995.96,44.339,23.192083333333333
2024-10-31 09:15:44,26.11,996.27,42.933,23.77791666666667
2024-10-31 09:45:44,26.18,996.38,41.975,24.177083333333332
2024-10-31 10:15:45,26.24,996.45,41.695,24.29375
2024-10-31 10:45:45,26.37,996.61,40.862,24.64083333333333
2024-10-31 11:15:45,26.34,996.66,41.576,24.343333333333334
2024-10-31 11:45:45,26.14,996.61,42.753,23.852916666666665
2024-10-31 12:15:45,25.9,996.51,43.605,23.49791666666667
2024-10-31 12:45:45,25.98,996.47,41.341,24.44125
2024-10-31 13:15:45,26.09,996.31,40.564,24.765
2024-10-31 13:45:45,26.16,996.15,40.406,24.83083333333333
2024-10-31 14:15:45,26.22,995.94,40.405,24.83125
2024-10-31 14:45:45,26.25,995.79,40.545,24.772916666666667
2024-10-31 15:15:46,26.28,995.64,40.123,24.94875
2024-10-31 15:45:46,26.04,995.52,42.335,24.027083333333334
2024-10-31 16:15:46,26.04,995.32,41.016,24.576666666666664
2024-10-31 16:45:46,26.13,995.17,39.861,24.913124999999997
2024-10-31 17:15:46,26.28,995.0,39.109,24.443125000000002
2024-10-31 17:45:46,26.33,994.85,39.923,24.951875
2024-10-31 18:15:46,26.27,994.77,40.507,24.78875
2024-10-31 18:45:46,26.27,994.69,40.048,24.98
2024-10-31 19:15:46,26.03,994.61,45.031,22.903750000000002
2024-10-31 19:45:46,26.11,994.57,41.486,24.380833333333335
2024-10-31 20:15:46,26.3,994.52,45.826,22.5725
2024-10-31 20:45:47,26.68,994.45,46.328,22.363333333333333
2024-10-31 21:15:47,26.99,994.39,56.0,18.333333333333332
2024-10-31 21:45:47,27.07,994.27,40.577,24.759583333333335
2024-10-31 22:15:47,27.07,994.16,40.928,24.613333333333333
2024-10-31 22:45:47,26.97,994.06,40.587,24.755416666666665
2024-10-31 23:15:47,26.9,993.94,40.093,24.96125
2024-10-31 23:45:47,26.89,993.86,39.753,24.845625
2024-11-01 00:15:47,26.88,993.79,39.446,24.65375
2024-11-01 00:45:47,26.81,993.69,39.212,24.5075
2024-11-01 01:15:47,26.86,993.63,38.177,23.860625
2024-11-01 01:45:48,26.64,993.5,39.835,24.896875
2024-11-01 02:15:48,26.44,993.42,39.782,24.86375
2024-11-01 02:45:48,26.34,993.33,39.114,24.446249999999996
2024-11-01 03:15:48,26.37,993.2,39.056,24.409999999999997
2024-11-01 03:45:48,26.27,993.08,40.43,24.820833333333333
2024-11-01 04:15:48,26.23,992.9,39.978,24.986250000000002
2024-11-01 04:45:48,26.33,992.79,38.939,24.336875
2024-11-01 05:15:48,26.34,992.61,39.23,24.518749999999997
2024-11-01 05:45:48,26.29,992.52,39.343,24.589375000000004
2024-11-01 06:15:48,26.25,992.36,39.378,24.611250000000002
2024-11-01 06:45:48,26.32,992.23,38.668,24.1675
2024-11-01 07:15:49,26.37,992.17,37.791,23.619374999999998
2024-11-01 07:45:49,26.38,992.12,37.353,23.345625000000002
2024-11-01 08:15:49,26.54,992.15,35.55,22.21875
2024-11-01 08:45:49,26.38,992.13,35.108,21.9425
2024-11-01 09:15:49,26.22,992.19,35.234,22.021250000000002
2024-11-01 09:45:49,26.16,992.25,34.813,21.758125
2024-11-01 10:15:49,26.26,992.27,34.018,21.26125
2024-11-01 10:45:49,26.26,992.32,34.802,21.75125
2024-11-01 11:15:49,26.32,992.31,34.413,21.508124999999996
2024-11-01 11:45:50,26.21,992.27,36.434,22.77125
2024-11-01 12:15:50,26.08,992.14,37.98,23.737499999999997
2024-11-01 12:45:50,26.0,992.0,38.764,24.227500000000003
2024-11-01 13:15:50,25.97,991.76,37.545,23.465625000000003
2024-11-01 13:45:50,26.13,991.5,36.146,22.591250000000002
2024-11-01 14:15:50,26.28,991.24,35.785,22.365624999999998
2024-11-01 14:45:50,26.34,990.95,36.571,22.856875
2024-11-01 15:15:50,26.35,990.65,35.845,22.403125
2024-11-01 15:45:50,26.25,990.4,36.911,23.069375
2024-11-01 16:15:50,26.26,990.2,36.094,22.55875
2024-11-01 16:45:51,26.17,990.01,37.231,23.269375
2024-11-01 17:15:51,26.22,989.79,36.411,22.756875
2024-11-01 17:45:51,26.25,989.75,37.584,23.490000000000002
2024-11-01 18:15:51,26.3,989.78,36.605,22.878125
2024-11-01 18:45:51,26.4,989.83,36.756,22.9725
2024-11-01 19:15:51,26.23,989.86,38.297,23.935624999999998
2024-11-01 19:45:51,26.22,989.97,37.591,23.494375
2024-11-01 20:15:51,26.17,990.02,37.574,23.483749999999997
2024-11-01 20:45:51,26.09,990.1,37.215,23.259375000000002
2024-11-01 21:15:52,26.19,990.19,36.387,22.741875
2024-11-01 21:45:52,26.19,990.29,36.803,23.001875
2024-11-01 22:15:52,26.13,990.41,37.289,23.305625000000003
2024-11-01 22:45:52,26.0,990.52,37.576,23.485
2024-11-01 23:15:52,25.88,990.68,37.758,23.598750000000003
2024-11-01 23:45:52,25.92,990.92,39.917,24.948125
2024-11-02 00:15:52,25.87,991.07,37.315,23.321875
2024-11-02 00:45:52,25.99,991.28,36.937,23.085625
2024-11-02 01:15:52,25.97,991.46,37.562,23.47625
2024-11-02 01:45:52,25.98,991.64,37.427,23.391875000000002
2024-11-02 02:15:53,26.1,991.81,36.669,22.918124999999996
2024-11-02 02:45:53,26.07,991.96,37.666,23.541249999999998
2024-11-02 03:15:53,26.01,992.08,38.039,23.774375
2024-11-02 03:45:53,25.95,992.23,37.926,23.70375
2024-11-02 04:15:53,25.86,992.35,38.188,23.867500000000003
2024-11-02 04:45:53,25.92,992.53,37.175,23.234375
2024-11-02 05:15:53,25.9,992.65,37.743,23.589375
2024-11-02 05:45:53,25.95,992.7,37.023,23.139375
2024-11-02 06:15:53,25.91,992.77,37.634,23.52125
2024-11-02 06:45:53,25.9,992.95,37.515,23.446875
2024-11-02 07:15:53,25.82,993.15,38.177,23.860625
2024-11-02 07:45:54,25.75,993.36,38.399,23.999375
2024-11-02 08:15:54,25.76,993.6,38.136,23.835
2024-11-02 08:45:54,25.74,993.92,39.255,24.534375000000004
2024-11-02 09:15:54,25.78,994.26,38.688,24.18
2024-11-02 09:45:54,25.79,994.6,38.786,24.24125
2024-11-02 10:15:54,25.72,994.96,39.425,24.640625
2024-11-02 10:45:54,25.65,995.4,40.068,24.971666666666668
2024-11-02 11:15:54,25.77,995.71,38.33,23.956249999999997
2024-11-02 11:45:54,25.77,995.97,39.078,24.423750000000002
2024-11-02 12:15:54,25.79,996.17,40.163,24.932083333333335
2024-11-02 12:45:55,25.82,996.33,37.89,23.681250000000002
2024-11-02 13:15:55,25.87,996.48,36.883,23.051875000000003
2024-11-02 13:45:55,25.88,996.67,40.918,24.6175
2024-11-02 14:15:55,25.92,996.88,37.305,23.315625
2024-11-02 14:45:55,25.99,997.02,33.171,20.731875
2024-11-02 15:15:55,26.02,997.2,30.708,19.1925
2024-11-02 15:45:55,25.88,997.32,31.518,19.69875
2024-11-02 16:15:55,25.92,997.45,30.629,19.143125
2024-11-02 16:45:55,25.8,997.75,32.584,20.365000000000002
2024-11-02 17:15:55,25.97,997.96,31.215,19.509375000000002
2024-11-02 17:45:55,25.99,998.13,32.971,20.606874999999995
2024-11-02 18:15:56,26.02,998.35,34.873,21.795624999999998
2024-11-02 18:45:56,25.99,998.54,34.413,21.508124999999996
2024-11-02 19:15:56,25.86,998.73,35.52,22.200000000000003
2024-11-02 19:45:56,25.83,998.92,40.677,24.717916666666667
2024-11-02 20:15:56,25.9,999.06,34.768,21.73
2024-11-02 20:45:56,25.99,999.22,35.003,21.876875000000002
2024-11-02 21:15:56,25.97,999.48,34.591,21.619375
2024-11-02 21:45:56,25.97,999.67,35.553,22.220625
2024-11-02 22:15:56,25.94,999.98,33.876,21.1725
2024-11-02 22:45:56,25.8,1000.23,34.65,21.65625
2024-11-02 23:15:57,25.84,1000.44,33.652,21.032500000000002
2024-11-02 23:45:57,25.93,1000.53,32.375,20.234375
2024-11-03 00:15:57,25.95,1000.59,30.366,18.978749999999998
2024-11-03 00:45:57,25.99,1000.66,30.473,19.045625
2024-11-03 01:15:57,25.88,1000.76,29.559,18.474375000000002
2024-11-03 01:45:57,25.76,1000.82,30.137,18.835625
2024-11-03 02:15:57,25.63,1000.78,31.311,19.569375
2024-11-03 02:45:57,25.64,1000.71,31.279,19.549374999999998
2024-11-03 03:15:57,25.55,1000.65,31.993,19.995625
2024-11-03 03:45:57,25.54,1000.63,32.377,20.235625000000002
2024-11-03 04:15:58,25.56,1000.61,32.387,20.241875
2024-11-03 04:45:58,25.65,1000.57,32.089,20.055625
2024-11-03 05:15:58,25.46,1000.54,33.798,21.12375
2024-11-03 05:45:58,25.34,1000.46,33.488,20.93
2024-11-03 06:15:58,25.43,1000.37,32.479,20.299375
2024-11-03 06:45:58,25.4,1000.12,32.898,20.561250000000005
2024-11-03 07:15:58,25.38,1000.11,32.735,20.459374999999998
2024-11-03 07:45:58,25.51,1000.14,32.242,20.151249999999997
2024-11-03 08:15:58,25.37,1000.13,33.58,20.987499999999997
2024-11-03 08:45:58,25.23,1000.28,33.835,21.146875
2024-11-03 09:15:58,25.13,1000.37,33.661,21.038125
2024-11-03 09:45:59,25.33,1000.43,32.241,20.150624999999998
2024-11-03 10:15:59,25.54,1000.49,32.974,20.608749999999997
2024-11-03 10:45:59,25.53,1000.52,32.542,20.33875
2024-11-03 11:15:59,25.68,1000.48,31.815,19.884375000000002
2024-11-03 11:45:59,25.73,1000.42,54.292,19.044999999999998
2024-11-03 12:15:59,25.84,1000.37,34.12,21.325
2024-11-03 12:45:59,26.08,1000.13,31.537,19.710624999999997
2024-11-03 13:15:59,26.17,999.93,31.905,19.940625
2024-11-03 13:45:59,26.27,999.72,59.395,16.91875
2024-11-03 14:15:59,26.27,999.44,41.442,24.399166666666666
2024-11-03 14:46:00,26.15,999.11,36.494,22.80875
2024-11-03 15:16:00,26.15,998.85,32.825,20.515625
2024-11-03 15:46:00,26.23,998.57,31.329,19.580625
2024-11-03 16:16:00,26.22,998.34,31.397,19.623124999999998
2024-11-03 16:46:00,26.12,998.16,32.48,20.299999999999997
2024-11-03 17:16:00,26.1,998.01,31.709,19.818125000000002
2024-11-03 17:46:00,25.84,997.89,33.506,20.94125
                                                 2024-11-03 18:14:30,26.23,997.16,38.833,786.8092652752057
2024-11-03 18:44:30,26.29,997.16,38.864,24.29
2024-11-03 19:14:30,26.23,997.16,32.165,20.103125
2024-11-03 19:44:30,26.15,997.14,31.578,19.73625
2024-11-03 20:14:30,26.03,997.09,31.767,19.854374999999997
2024-11-03 20:44:30,25.74,997.05,32.69,20.43125
2024-11-03 21:14:30,25.63,997.11,31.553,19.720625
2024-11-03 21:44:30,25.54,997.08,32.04,20.025
2024-11-03 22:14:31,25.58,997.13,30.938,19.33625
2024-11-03 22:44:31,25.64,997.15,30.399,18.999375
2024-11-03 23:14:31,25.58,997.15,30.611,19.131875
2024-11-03 23:44:31,25.27,997.18,31.899,19.936875
2024-11-04 00:14:31,25.27,997.2,30.737,19.210624999999997
2024-11-04 00:44:31,25.13,997.22,31.682,19.80125
2024-11-04 01:14:31,25.18,997.23,30.665,19.165625
2024-11-04 01:44:31,25.28,997.23,31.027,19.391875
2024-11-04 02:14:31,25.32,997.27,31.427,19.641875
2024-11-04 02:44:31,25.27,997.23,32.207,20.129375
2024-11-04 03:14:31,25.25,997.24,32.354,20.221249999999998
2024-11-04 03:44:31,25.13,997.22,32.945,20.590625000000003
2024-11-04 04:14:31,25.17,997.2,32.27,20.168750000000003
2024-11-04 04:44:31,25.19,997.22,32.244,20.1525
2024-11-04 05:14:31,25.26,997.23,31.968,19.98
2024-11-04 05:44:32,25.24,997.28,32.096,20.06
2024-11-04 06:14:32,25.2,997.33,32.353,20.220625000000002
2024-11-04 06:44:32,25.17,997.35,32.286,20.17875
2024-11-04 07:14:32,25.19,997.36,31.898,19.93625
2024-11-04 07:44:32,25.23,997.45,31.476,19.6725
2024-11-04 08:14:32,25.25,997.51,31.201,19.500625
2024-11-04 08:44:32,25.28,997.76,30.814,19.25875
2024-11-04 09:14:32,25.28,997.88,30.803,19.251875000000002
2024-11-04 09:44:32,25.12,998.03,32.056,20.034999999999997
2024-11-04 10:14:32,24.98,998.2,32.726,20.45375
2024-11-04 10:44:32,25.12,998.41,31.058,19.41125
2024-11-04 11:14:32,25.15,998.59,31.295,19.559375000000003
2024-11-04 11:44:32,25.21,998.74,31.374,19.60875
2024-11-04 12:14:32,25.16,998.84,39.754,24.846249999999998
2024-11-04 12:44:32,25.18,998.86,40.709,24.704583333333332
2024-11-04 13:14:32,25.21,998.82,35.745,22.340624999999996
2024-11-04 13:44:33,25.26,998.74,34.593,21.620625
2024-11-04 14:14:33,25.32,998.69,33.971,21.231875
2024-11-04 14:44:33,25.42,998.59,32.943,20.589374999999997
2024-11-04 15:14:33,25.38,998.55,34.359,21.474375000000002
2024-11-04 15:44:33,25.2,998.52,34.963,21.851875
2024-11-04 16:14:33,25.22,998.43,34.705,21.690625
2024-11-04 16:44:33,25.23,998.36,35.241,22.025624999999998
2024-11-04 17:14:33,25.3,998.31,34.601,21.625625
2024-11-04 17:44:33,25.4,998.32,34.05,21.28125
2024-11-04 18:14:33,25.43,998.3,34.247,21.404375
2024-11-04 18:44:33,25.43,998.31,34.723,21.701874999999998
2024-11-04 19:14:33,25.41,998.32,34.507,21.566875
2024-11-04 19:44:33,25.17,998.38,35.89,22.43125
2024-11-04 20:14:33,25.25,998.38,33.762,21.10125
2024-11-04 20:45:59,24.34,998.31,35.83,22.393749999999997
2024-11-04 21:15:59,24.41,998.34,35.853,22.408125000000002
2024-11-04 21:32:33,24.69,998.21,32.5,20.3125
2024-11-04 21:48:17,24.38,998.02,32.796,775.384487088389
2024-11-04 22:05:56,24.5,998.02,31.277,833.0616056754006
2024-11-04 22:08:50,24.54,998.07,30.458,936.2214918280954
2024-11-04 22:27:20,25.02,998.02,28.799,1066.205725331001
2024-11-04 22:28:01,25.07,997.95,28.903,1097.6611993369822
2024-11-04 22:32:42,25.02,998.0,29.614,1189.5936546423725
2024-11-05 01:05:15,24.77,997.65,34.218,774.898496385519
2024-11-05 01:16:07,24.75,997.58,33.964,21.2275
2024-11-05 01:18:51,24.47,997.49,34.396,21.4975
2024-11-05 01:20:34,24.58,997.48,33.864,1006.4687622127205
2024-11-05 01:23:59,24.92,997.44,33.199,1072.9462159552181
2024-11-05 01:28:29,25.09,997.52,32.096,1061.028523856097
2024-11-05 01:30:32,25.2,997.49,31.753,1159.5416294781346
2024-11-05 01:36:23,25.15,997.55,31.602,1102.8737416977135
2024-11-05 01:38:25,25.22,997.57,31.451,1196.5596164131623
2024-11-05 01:42:35,25.36,997.53,31.327,1190.6642796423725
2024-11-05 01:44:56,25.36,997.52,31.289,1277.7138591660596
2024-11-05 01:45:05,25.37,997.54,31.25,1978.1091398679641
2024-11-05 01:46:30,25.35,997.52,31.205,1888.7556914978643
2024-11-05 01:50:05,25.26,997.46,31.167,1547.8146960838862
2024-11-05 01:51:04,25.27,997.44,31.229,1674.4489780333392
2024-11-05 01:56:51,25.5,997.46,30.641,1404.4873159039641
2024-11-05 01:58:42,25.58,997.45,30.463,1466.0255079785659
2024-11-05 02:02:39,25.62,997.48,30.329,1391.6778361979154
2024-11-05 02:04:52,25.58,997.47,30.294,1468.449513523282
2024-11-05 02:11:35,25.48,997.48,30.43,1292.6377615996098
2024-11-05 02:12:44,25.4,997.48,30.514,1507.6214382063474
2024-11-05 02:14:10,25.29,997.5,30.565,1744.6381711957076
2024-11-05 02:15:32,25.26,997.52,30.654,1939.2228316372764
2024-11-05 02:16:11,25.45,997.5,30.531,2332.517264655464
2024-11-05 02:20:24,25.58,997.52,30.121,1738.9908653840264
2024-11-05 02:23:52,25.47,997.46,30.218,1557.1455831900498
2024-11-05 02:32:22,25.42,997.4,30.355,1300.4646519265689
2024-11-05 03:02:22,25.48,997.43,30.37,991.5718989243609
2024-11-05 03:32:22,25.42,997.35,31.339,19.586875
2024-11-05 04:02:22,25.35,997.3,31.66,19.787499999999998
2024-11-05 04:32:22,25.11,997.21,32.581,20.363125
2024-11-05 05:02:22,24.97,997.09,32.255,20.159375
2024-11-05 05:32:22,24.97,996.97,31.754,19.84625
2024-11-05 06:02:23,25.02,996.88,31.399,19.624375
2024-11-05 06:32:23,25.06,996.81,31.461,19.663124999999997
2024-11-05 07:02:23,24.97,996.76,32.057,20.035625000000003
2024-11-05 07:32:23,24.85,996.77,32.319,20.199375000000003
2024-11-05 08:02:23,24.85,996.81,31.572,19.7325
2024-11-05 08:32:23,24.88,996.87,31.383,19.614375
2024-11-05 09:02:23,24.92,996.96,29.927,18.704375000000002
2024-11-05 09:32:23,24.99,997.0,30.086,18.80375
2024-11-05 10:02:23,24.99,997.07,30.652,19.1575
2024-11-05 10:32:23,24.79,997.14,32.125,20.078125
2024-11-05 11:02:24,24.67,997.16,32.244,20.1525
2024-11-05 11:32:24,24.66,997.14,31.942,19.96375
2024-11-05 12:02:24,24.81,997.07,31.535,19.709375
2024-11-05 12:32:24,24.86,996.96,31.802,19.876250000000002
2024-11-05 13:02:24,24.91,996.8,31.297,19.560625
2024-11-05 13:32:24,24.92,996.55,31.535,19.709375
2024-11-05 14:02:24,24.77,996.25,32.795,20.496875
2024-11-05 14:32:24,24.67,995.92,32.398,20.24875
2024-11-05 15:02:24,24.75,995.67,31.187,19.491875
2024-11-05 15:32:25,24.83,995.44,31.4,19.624999999999996
2024-11-05 16:02:25,24.92,995.25,31.496,19.685
2024-11-05 16:32:25,24.84,994.95,32.136,20.085000000000004
2024-11-05 17:02:25,24.8,994.79,32.239,20.149374999999996
2024-11-05 17:28:45,24.97,994.92,33.216,1001.4025379430868
2024-11-05 17:34:39,25.22,994.95,32.805,816.7947152540273
2024-11-05 23:43:45,25.09,995.59,31.042,19.40125
2024-11-06 00:24:19,25.12,995.45,30.116,919.5678309198752
2024-11-06 00:26:28,25.09,995.47,30.149,932.9948020301099
2024-11-06 00:27:42,25.09,995.45,30.111,1195.7221164131624
2024-11-06 00:29:42,25.2,995.45,30.023,1297.2931072687159
2024-11-06 00:35:39,24.88,995.38,30.504,1113.6260132925913
2024-11-06 00:37:14,24.95,995.39,30.414,1216.3048245657046
2024-11-06 00:42:29,25.14,995.4,30.057,1119.8876155962087
2024-11-06 00:47:45,25.04,995.48,29.815,1029.1551900966315
2024-11-06 01:08:52,24.86,995.49,29.768,809.5687958010901
2024-11-06 01:11:55,24.74,995.46,30.205,824.4720208529286
2024-11-06 01:37:34,24.7,995.54,30.337,18.960625
2024-11-06 01:58:01,24.56,995.47,30.952,19.345000000000002
2024-11-06 01:58:30,24.55,995.47,30.955,849.1760489797925
2024-11-06 02:00:49,24.75,995.42,30.707,1072.7256401754912
2024-11-06 02:04:44,24.93,995.38,30.508,1069.9308056430466
2024-11-06 02:08:40,24.53,995.41,31.027,1083.744600748647
2024-11-06 02:14:46,24.53,995.5,31.072,1035.5133334826176
2024-11-06 02:15:11,24.48,995.44,31.057,1422.3272553287159
2024-11-06 02:18:41,24.43,995.53,31.35,1339.8566715972543
2024-11-06 02:22:02,24.96,995.49,30.841,1251.2619562274615
2024-11-06 02:25:26,25.2,995.55,30.386,1226.7513472999544
2024-11-06 02:28:52,25.25,995.47,30.349,1217.129270809177
2024-11-06 02:43:17,25.39,995.39,30.218,955.2326815697062
2024-11-06 03:00:05,25.19,995.43,30.649,19.155625
2024-11-06 03:00:06,25.29,995.4,30.631,1322.8006871221367
2024-11-06 03:00:08,25.35,995.42,30.604,2241.203801116153
2024-11-06 03:00:09,25.36,995.42,30.53,3136.232361439482
2024-11-06 03:00:11,25.37,995.41,30.453,4456.684289307537
2024-11-06 03:05:18,25.15,995.42,30.65,1817.5285040287708
2024-11-06 03:05:20,25.27,995.42,30.65,2651.807533820211
2024-11-06 03:05:21,25.31,995.43,30.611,4231.33463404689
2024-11-06 03:05:23,25.32,995.47,30.536,5222.634281291615
2024-11-06 03:05:25,25.34,995.45,30.479,6111.613975606365
2024-11-06 03:05:32,25.26,995.41,30.404,5651.140740876873
2024-11-06 03:05:33,25.34,995.47,30.402,6810.221541707874
2024-11-06 03:05:35,25.38,995.44,30.392,7216.87565439897
2024-11-06 03:05:36,25.41,995.43,30.345,7767.615829652718
2024-11-06 03:05:38,25.4,995.45,30.297,8227.89946436455
2024-11-06 03:12:43,24.96,995.38,30.885,2299.3721982399256
2024-11-06 03:16:47,25.06,995.45,30.875,1540.6216554239195
2024-11-06 03:19:40,25.2,995.48,30.691,1462.3900741106556
2024-11-06 03:19:44,25.23,995.46,30.628,2492.8953327482045
2024-11-06 03:19:46,25.3,995.44,30.59,4372.309399708982
2024-11-06 03:19:48,25.32,995.46,30.525,5714.081109919728
2024-11-06 03:19:50,25.34,995.49,30.479,6741.441040992144
2024-11-06 03:24:16,25.19,995.43,30.617,2419.553439034767
2024-11-06 03:54:16,25.26,995.41,30.648,1590.9490281538115
2024-11-06 04:24:16,25.13,995.44,31.09,775.6980034846133
2024-11-06 04:54:16,25.08,995.48,30.794,19.24625
2024-11-06 05:24:16,24.93,995.52,31.386,19.616249999999997
2024-11-06 05:54:16,24.93,995.59,30.888,19.305
2024-11-06 06:24:16,24.98,995.68,30.435,19.021874999999998
2024-11-06 06:54:16,25.03,995.83,30.353,18.970625000000002
2024-11-06 07:24:16,25.03,996.01,30.892,19.3075
2024-11-06 07:54:16,24.88,996.22,31.464,19.665
2024-11-06 08:24:16,24.78,996.43,31.11,19.443749999999998
2024-11-06 08:54:17,24.83,996.71,30.603,19.126875000000002
2024-11-06 09:24:17,24.93,996.94,30.649,19.155625
2024-11-06 09:54:17,25.0,997.22,30.602,19.12625
2024-11-06 10:24:17,24.9,997.44,31.796,19.8725
2024-11-06 10:54:17,24.81,997.74,32.228,20.142500000000002
2024-11-06 11:24:17,24.84,998.0,31.493,19.683124999999997
2024-11-06 11:54:17,24.79,998.13,32.686,20.42875
2024-11-06 12:24:17,24.88,998.26,31.181,19.488125
2024-11-06 12:54:17,24.97,998.35,30.546,19.09125
2024-11-06 13:24:17,24.95,998.43,47.663,21.807083333333335
2024-11-06 13:54:17,24.96,998.46,33.124,20.7025
2024-11-06 14:24:17,24.84,998.53,36.294,22.683749999999996
2024-11-06 14:54:17,24.82,998.52,34.05,21.28125
2024-11-06 15:24:18,24.91,998.56,32.428,20.2675
2024-11-06 15:54:18,25.04,998.59,31.747,19.841875
2024-11-06 16:24:18,24.97,998.59,32.862,20.53875
2024-11-06 16:54:18,24.85,998.66,35.208,22.005
2024-11-06 17:24:18,24.69,998.73,34.818,21.761249999999997
2024-11-06 17:54:18,24.75,998.83,34.926,21.828750000000003
2024-11-06 18:24:18,24.99,998.97,52.862,19.640833333333333
2024-11-06 18:54:18,25.33,999.12,36.524,22.8275
2024-11-06 19:24:18,25.51,999.27,39.32,24.575
2024-11-06 19:54:18,25.53,999.38,32.84,20.525000000000002
2024-11-06 19:58:00,25.57,999.75,32.281,20.175625
2024-11-06 20:03:00,25.96,999.74,31.314,19.571250000000003
2024-11-06 20:06:00,25.76,999.83,31.454,19.65875
2024-11-06 20:08:05,25.85,999.89,31.278,19.54875
